2026-01-05 11:51:28,623: nbed.utils: DEBUG: Logging initialised.
2026-01-05 11:52:05,764: nbed.config: DEBUG: Input geometry does not match existing file
2026-01-05 11:52:05,764: nbed.embed: INFO: Running Nbed with:
	config	geometry='9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000' n_active_atoms=2 basis='sto-3g' xc_functional='b3lyp' projector=<ProjectorEnum.MU: 'mu'> localization=<LocalizerEnum.SPADE: 'spade'> convergence=1e-06 charge=0 spin=0 unit='angstrom' symmetry=False savefile=None run_ccsd_emb=False run_fci_emb=False run_virtual_localization=True run_dft_in_dft=False mm_coords=None mm_charges=None mm_radii=None n_mo_overwrite=(None, None) mu_level_shift=1000000.0 occupied_threshold=0.95 virtual_threshold=0.95 max_shells=4 init_huzinaga_rhf_with_mu=False force_unrestricted=False max_ram_memory=4000 max_hf_cycles=50 max_dft_cycles=50
	keywords	{}
2026-01-05 11:52:05,764: nbed.embed: INFO: Using validated config.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Initialising NbedDriver with config:
2026-01-05 11:52:05,764: nbed.driver: DEBUG: {"geometry":"9\n\nC 0.0000000 0.0000000 0.0000000\nC -1.1870000 0.9840000 0.0000000\nO -2.4060000 0.2240000 0.0000000\nH -3.1170000 0.9130000 0.0000000\nH -1.1250000 1.6310000 0.8830000\nH -1.1250000 1.6310000 -0.8830000\nH 0.9390000 0.5460000 0.0000000\nH -0.0360000 -0.6330000 0.8810000\nH -0.0360000 -0.6330000 -0.8810000","n_active_atoms":2,"basis":"sto-3g","xc_functional":"b3lyp","projector":"mu","localization":"spade","convergence":1e-6,"charge":0,"spin":0,"unit":"angstrom","symmetry":false,"savefile":null,"run_ccsd_emb":false,"run_fci_emb":false,"run_virtual_localization":true,"run_dft_in_dft":false,"mm_coords":null,"mm_charges":null,"mm_radii":null,"n_mo_overwrite":[null,null],"mu_level_shift":1000000.0,"occupied_threshold":0.95,"virtual_threshold":0.95,"max_shells":4,"init_huzinaga_rhf_with_mu":false,"force_unrestricted":false,"max_ram_memory":4000,"max_hf_cycles":50,"max_dft_cycles":50}
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Embedding molecule.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Running full system KS DFT.
2026-01-05 11:52:05,764: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:52:05,764: nbed.driver: INFO: Molecule input geometry: 9

C 0.0000000 0.0000000 0.0000000
C -1.1870000 0.9840000 0.0000000
O -2.4060000 0.2240000 0.0000000
H -3.1170000 0.9130000 0.0000000
H -1.1250000 1.6310000 0.8830000
H -1.1250000 1.6310000 -0.8830000
H 0.9390000 0.5460000 0.0000000
H -0.0360000 -0.6330000 0.8810000
H -0.0360000 -0.6330000 -0.8810000
2026-01-05 11:52:05,767: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:52:05,767: nbed.driver: DEBUG: type(global_ks)=<class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:05,938: h5py._conv: DEBUG: Creating converter from 5 to 3
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_coeff.shape=(2, 21, 21)
2026-01-05 11:52:06,347: nbed.driver: DEBUG: global_ks.mo_occ.shape=(2, 21)
2026-01-05 11:52:06,408: nbed.driver: DEBUG: global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:52:06,409: nbed.driver: DEBUG: global_ks.get_hcore().shape=(21, 21)
2026-01-05 11:52:06,409: nbed.driver: INFO: Global USK: -153.02650021304999
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Setting n_mo_overwrite with value from config.
2026-01-05 11:52:06,409: nbed.driver: DEBUG: Getting localized system using LocalizerEnum.SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Initialising LocalizerEnum.
2026-01-05 11:52:06,409: nbed.localizers.occupied.base: DEBUG: Global scf: <class 'pyscf.dft.uks.UKS'>
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,409: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,441: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935697 0.76540023 0.75038815 0.72683595
 0.70586908 0.68819662 0.63556295 0.08530551]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Localising with SPADE.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: occupancy=array([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0., 0., 0., 0.,
       0., 0., 0., 0.])
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 13 occupied AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 10 active AOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: Singular Values: [1.         1.         0.99935714 0.76539167 0.75037938 0.72682505
 0.70586246 0.6881862  0.6355346  0.08530499]
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 9 active MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.spade: DEBUG: 4 environment MOs.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localization complete.
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Localized orbitals:
2026-01-05 11:52:06,442: nbed.localizers.occupied.base: DEBUG: Alpha spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: Beta spin
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_active_MO_inds=array([0, 1, 2, 3, 4, 5, 6, 7, 8])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_enviro_MO_inds=array([ 9, 10, 11, 12])
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_enviro.shape=(21, 4)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self.beta_c_active.shape=(21, 9)
2026-01-05 11:52:06,443: nbed.localizers.occupied.base: DEBUG: self._beta_c_loc_occ.shape=(21, 13)
2026-01-05 11:52:06,443: nbed.driver: INFO: Indices of embedded electrons:
2026-01-05 11:52:06,443: nbed.driver: INFO: [0 1 2 3 4 5 6 7 8]
2026-01-05 11:52:06,443: nbed.driver: INFO: [ 9 10 11 12]
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Calculating active and environment subsystem terms.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: Finding subsystem USK componenets.
2026-01-05 11:52:06,443: nbed.driver: DEBUG: subsystem_dm.shape=(2, 21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: dm_tot.shape=(21, 21)
2026-01-05 11:52:06,494: nbed.driver: DEBUG: Subsystem USK components found.
2026-01-05 11:52:06,494: nbed.driver: DEBUG: e_act=np.float64(-162.63938769655732)
2026-01-05 11:52:06,495: nbed.driver: DEBUG: two_e_term=NPArrayWithTag([[[ 1.20062687e+01,  2.59970564e+00, -3.47607602e-02,
                   2.83761784e-02, -1.53194525e-16, -8.85853376e-06,
                  -3.65875773e-01,  1.47189155e-01,  2.48775905e+00,
                  -1.47209186e-02, -1.93215920e-01, -8.99159777e-01,
                  -7.84183599e-01, -1.27085448e-01,  7.72097007e-02,
                  -1.41253650e-01,  5.19675447e-01,  3.66086939e-01,
                  -3.19069100e-02, -1.69083638e-01, -1.88504806e-01],
                 [ 1.48897093e-03,  2.25233779e-02, -2.93775563e-02,
                   1.59564296e-02,  2.91547451e-01,  2.85200037e-03,
                   4.64263489e-02, -1.90050170e-02, -1.47209186e-02,
                   2.37788045e+00,  2.51784311e-02,  1.16970600e-01,
                   1.02086831e-01,  7.68218536e-02,  4.54852973e-01,
                   6.30849136e-03,  7.16788258e-01, -7.85906108e-01,
                  -3.41601839e-03,  1.00921224e-01, -8.25646821e-02],
                 [ 7.78849182e-07,  8.30750518e-03, -2.01855818e-02,
                   1.54157885e-04,  6.09882321e-04,  2.11089280e-05,
                   1.94718464e-01, -2.60002289e-01, -1.93215920e-01,
                   2.51784311e-02,  1.21234827e+01,  2.36385229e+00,
                  -2.39198049e-02, -2.23933787e-02,  3.11383052e-03,
                   4.51662420e-01,  3.64760320e-02,  3.37605988e-02,
                   4.55640611e-04,  6.85595814e-03,  7.09804416e-03],
                 [ 1.49351002e-04,  9.02350932e-02, -1.68689113e-01,
                   1.44525100e-03,  5.05394668e-03,  3.59762450e-02,
                   1.04464922e+00, -1.22155351e+00, -8.99159777e-01,
                   1.16970600e-01,  2.36385229e+00,  5.95100811e+00,
                  -1.21780120e-01, -2.82733670e-02,  1.63459577e-03,
                   2.10369794e+00,  2.39228407e-01,  2.23584035e-01,
                   6.89036922e-03,  5.88294128e-02,  6.05826968e-02],
                 [ 4.37969106e-04,  1.14445820e-01, -1.95513258e-01,
                   1.86362654e-03,  6.77723356e-03,  5.22110337e-02,
                   7.33173508e-01, -5.99581102e-01, -7.84183599e-01,
                   1.02086831e-01, -2.39198049e-02, -1.21780120e-01,
                   6.04906552e+00,  1.24195553e-02, -3.23360617e-04,
                  -1.23779061e+00,  1.28613914e-01,  1.19006800e-01,
                   9.03725942e-03,  6.22205497e-02,  6.22564644e-02],
                 [-4.79119777e-06, -1.27591819e-03,  3.02404189e-03,
                   2.93048362e-02, -7.38569698e-05,  3.88012165e-02,
                   5.56344814e-01, -8.00380070e-01, -1.27085448e-01,
                   7.68218536e-02, -2.23933787e-02, -2.82733670e-02,
                   1.24195553e-02,  6.02552446e+00, -8.10199716e-03,
                   1.08646040e+00,  1.82179098e-01,  1.50860277e-01,
                   2.14898073e-03, -1.52113560e-02, -1.89234252e-02],
                 [-1.37232268e-05, -3.45159185e-03,  6.75492946e-03,
                  -3.14944590e-05,  2.96381564e-02, -5.04805698e-03,
                  -7.27293267e-02,  1.04898970e-01,  7.72097007e-02,
                   4.54852973e-01,  3.11383052e-03,  1.63459577e-03,
                  -3.23360617e-04, -8.10199716e-03,  5.97716162e+00,
                  -2.11023492e-01,  8.36274225e-02, -1.16593019e-01,
                  -4.79433396e-04,  2.08866982e-02, -2.33397575e-02],
                 [ 2.00164300e-04,  2.42614560e-02, -4.24724330e-02,
                   6.85306980e-03, -2.83554964e-04,  2.18315599e-02,
                   4.98740478e-01, -6.55068278e-01, -1.41253650e-01,
                   6.30849136e-03,  4.51662420e-01,  2.10369794e+00,
                  -1.23779061e+00,  1.08646040e+00, -2.11023492e-01,
                   3.58989642e+00,  2.05049710e-01,  2.11621242e-01,
                   3.33313096e-03,  1.40069565e-02,  1.59622333e-02],
                 [ 6.52160870e-03,  1.57389547e-01, -1.43238400e-01,
                   1.42426769e-01,  6.93563037e-02,  1.39453227e-01,
                   1.03553245e+00, -1.55666592e-01,  5.19675447e-01,
                   7.16788258e-01,  3.64760320e-02,  2.39228407e-01,
                   1.28613914e-01,  1.82179098e-01,  8.36274225e-02,
                   2.05049710e-01,  1.78422493e+00,  3.24091126e-01,
                   6.46213864e-02,  7.77360944e-02,  2.82944706e-02],
                 [ 7.00452384e-03,  1.64231860e-01, -1.50322229e-01,
                   1.34242447e-01, -9.10166041e-02,  1.35344222e-01,
                   1.01323080e+00, -1.54629930e-01,  3.66086939e-01,
                  -7.85906108e-01,  3.37605988e-02,  2.23584035e-01,
                   1.19006800e-01,  1.50860277e-01, -1.16593019e-01,
                   2.11621242e-01,  3.24091126e-01,  1.76250469e+00,
                   7.03656596e-02,  2.84493850e-02,  8.72576221e-02],
                 [ 8.39599219e-02,  6.25318718e-01,  4.08725447e-01,
                   3.37899381e-01, -5.03259548e-02,  1.01750269e-02,
                   1.41722932e-01,  1.64152095e-01, -3.19069100e-02,
                  -3.41601839e-03,  4.55640611e-04,  6.89036922e-03,
                   9.03725942e-03,  2.14898073e-03, -4.79433396e-04,
                   3.33313096e-03,  6.46213864e-02,  7.03656596e-02,
                   1.11398347e+00,  2.05799964e-01,  2.08659162e-01],
                 [ 8.83531129e-02,  7.38932264e-01, -1.01460084e-01,
                  -3.69242799e-01,  5.86383448e-01,  1.10584160e-02,
                   1.82464359e-01,  1.07166944e-01, -1.69083638e-01,
                   1.00921224e-01,  6.85595814e-03,  5.88294128e-02,
                   6.22205497e-02, -1.52113560e-02,  2.08866982e-02,
                   1.40069565e-02,  7.77360944e-02,  2.84493850e-02,
                   2.05799964e-01,  1.43247866e+00,  2.56691792e-01],
                 [ 8.58448011e-02,  7.31066640e-01, -1.45128960e-01,
                  -4.43486548e-01, -5.19818922e-01,  1.14976453e-02,
                   1.88013395e-01,  1.03293447e-01, -1.88504806e-01,
                  -8.25646821e-02,  7.09804416e-03,  6.05826968e-02,
                   6.22564644e-02, -1.89234252e-02, -2.33397575e-02,
                   1.59622333e-02,  2.82944706e-02,  8.72576221e-02,
                   2.08659162e-01,  2.56691792e-01,  1.44159400e+00]],

                [[ 1.53862703e+00,  3.56859277e-01, -4.56645639e-03,
                  -1.14470621e-02,  9.83220853e-04,  1.19535052e-07,
                   3.47051937e-02,  4.80183833e-02, -3.34999337e-02,
                   1.48897303e-03,  7.78848990e-07,  1.49350513e-04,
                   4.37969737e-04, -4.79136593e-06, -1.37232151e-05,
                   2.00164084e-04,  6.52161749e-03,  7.00453334e-03,
                   8.39600420e-02,  8.83532340e-02,  8.58449186e-02],
                 [ 3.56859277e-01,  1.54599070e+00, -2.64610370e-01,
                  -3.39289181e-03,  7.73772187e-03,  5.46860667e-02,
                   5.63012205e-01,  4.37054007e-01, -4.08184560e-01,
                   2.25233740e-02,  8.30749838e-03,  9.02351194e-02,
                   1.14445821e-01, -1.27581849e-03, -3.45160691e-03,
                   2.42614936e-02,  1.57389615e-01,  1.64231921e-01,
                   6.25318361e-01,  7.38932538e-01,  7.31066896e-01],
                 [-4.56645639e-03, -2.64610370e-01,  1.60337867e+00,
                   7.41877758e-03, -2.92711772e-03, -7.64596829e-02,
                  -6.13962206e-01, -2.87649021e-01,  5.35656789e-01,
                  -2.93775611e-02, -2.01855667e-02, -1.68689132e-01,
                  -1.95513275e-01,  3.02390500e-03,  6.75494669e-03,
                  -4.24725010e-02, -1.43238487e-01, -1.50322306e-01,
                   4.08724752e-01, -1.01460002e-01, -1.45128872e-01],
                 [-1.14470621e-02, -3.39289181e-03,  7.41877758e-03,
                   1.51626373e+00,  1.49916865e-04,  5.18708736e-02,
                   3.39255603e-01,  3.56636974e-01, -1.29911894e-02,
                   1.59564187e-02,  1.54159826e-04,  1.44522507e-03,
                   1.86364327e-03,  2.93048052e-02, -3.14828162e-05,
                   6.85311536e-03,  1.42426826e-01,  1.34242498e-01,
                   3.37898911e-01, -3.69243020e-01, -4.43486743e-01],
                 [ 9.83220853e-04,  7.73772187e-03, -2.92711772e-03,
                   1.49916865e-04,  1.51949080e+00, -2.24327629e-03,
                  -1.13613171e-02, -1.38940938e-02,  1.07114394e-02,
                   2.91547499e-01,  6.09881583e-04,  5.05394771e-03,
                   6.77722936e-03, -7.38440655e-05,  2.96381695e-02,
                  -2.83556744e-04,  6.93562822e-02, -9.10165829e-02,
                  -5.03258876e-02,  5.86383615e-01, -5.19819061e-01],
                 [ 1.19535052e-07,  5.46860667e-02, -7.64596829e-02,
                   5.18708736e-02, -2.24327629e-03,  2.34190484e+00,
                   5.79246825e-01, -3.05950907e-02, -1.69135298e-02,
                   2.85184271e-03,  2.11085434e-05,  3.59764820e-02,
                   5.22113907e-02,  3.88014936e-02, -5.04809360e-03,
                   2.18317323e-02,  1.39454440e-01,  1.35345410e-01,
                   1.01751232e-02,  1.10585097e-02,  1.14977428e-02],
                 [ 3.47051937e-02,  5.63012205e-01, -6.13962206e-01,
                   3.39255603e-01, -1.13613171e-02,  5.79246825e-01,
                   2.48923419e+00, -5.16972135e-01, -3.65875506e-01,
                   4.64263509e-02,  1.94718322e-01,  1.04464955e+00,
                   7.33174289e-01,  5.56344565e-01, -7.27292795e-02,
                   4.98741027e-01,  1.03553268e+00,  1.01323089e+00,
                   1.41722997e-01,  1.82464445e-01,  1.88013481e-01],
                 [ 4.80183833e-02,  4.37054007e-01, -2.87649021e-01,
                   3.56636974e-01, -1.38940938e-02, -3.05950907e-02,
                  -5.16972135e-01,  2.60070695e+00,  1.47190035e-01,
                  -1.90051393e-02, -2.60002095e-01, -1.22155348e+00,
                  -5.99582188e-01, -8.00378804e-01,  1.04898745e-01,
                  -6.55069155e-01, -1.55666390e-01, -1.54629699e-01,
                   1.64152141e-01,  1.07166997e-01,  1.03293499e-01],
                 [-3.34999337e-02, -4.08184560e-01,  5.35656789e-01,
                  -1.29911894e-02,  1.07114394e-02, -1.69135298e-02,
                  -3.65875506e-01,  1.47190035e-01,  2.48776123e+00,
                  -1.47209321e-02, -1.93215789e-01, -8.99160147e-01,
                  -7.84184155e-01, -1.27085568e-01,  7.72097399e-02,
                  -1.41253433e-01,  5.19675132e-01,  3.66086631e-01,
                  -3.19068965e-02, -1.69083670e-01, -1.88504839e-01],
                 [ 1.48897303e-03,  2.25233740e-02, -2.93775611e-02,
                   1.59564187e-02,  2.91547499e-01,  2.85184271e-03,
                   4.64263509e-02, -1.90051393e-02, -1.47209321e-02,
                   2.37788222e+00,  2.51784142e-02,  1.16970644e-01,
                   1.02086899e-01,  7.68219134e-02,  4.54853140e-01,
                   6.30843723e-03,  7.16787820e-01, -7.85905435e-01,
                  -3.41601967e-03,  1.00921233e-01, -8.25646878e-02],
                 [ 7.78848990e-07,  8.30749838e-03, -2.01855667e-02,
                   1.54159826e-04,  6.09881583e-04,  2.11085434e-05,
                   1.94718322e-01, -2.60002095e-01, -1.93215789e-01,
                   2.51784142e-02,  1.21234819e+01,  2.36385049e+00,
                  -2.39192066e-02, -2.23933742e-02,  3.11384155e-03,
                   4.51662007e-01,  3.64760037e-02,  3.37605726e-02,
                   4.55640222e-04,  6.85595128e-03,  7.09803745e-03],
                 [ 1.49350513e-04,  9.02351194e-02, -1.68689132e-01,
                   1.44522507e-03,  5.05394771e-03,  3.59764820e-02,
                   1.04464955e+00, -1.22155348e+00, -8.99160147e-01,
                   1.16970644e-01,  2.36385049e+00,  5.95100402e+00,
                  -1.21771498e-01, -2.82728328e-02,  1.63466755e-03,
                   2.10369764e+00,  2.39228442e-01,  2.23584095e-01,
                   6.89036123e-03,  5.88294575e-02,  6.05827417e-02],
                 [ 4.37969737e-04,  1.14445821e-01, -1.95513275e-01,
                   1.86364327e-03,  6.77722936e-03,  5.22113907e-02,
                   7.33174289e-01, -5.99582188e-01, -7.84184155e-01,
                   1.02086899e-01, -2.39192066e-02, -1.21771498e-01,
                   6.04905767e+00,  1.24239117e-02, -3.24239843e-04,
                  -1.23779089e+00,  1.28613988e-01,  1.19006840e-01,
                   9.03722442e-03,  6.22205601e-02,  6.22564824e-02],
                 [-4.79136593e-06, -1.27581849e-03,  3.02390500e-03,
                   2.93048052e-02, -7.38440655e-05,  3.88014936e-02,
                   5.56344565e-01, -8.00378804e-01, -1.27085568e-01,
                   7.68219134e-02, -2.23933742e-02, -2.82728328e-02,
                   1.24239117e-02,  6.02550383e+00, -8.09860122e-03,
                   1.08646183e+00,  1.82179236e-01,  1.50860445e-01,
                   2.14907023e-03, -1.52112716e-02, -1.89233577e-02],
                 [-1.37232151e-05, -3.45160691e-03,  6.75494669e-03,
                  -3.14828162e-05,  2.96381695e-02, -5.04809360e-03,
                  -7.27292795e-02,  1.04898745e-01,  7.72097399e-02,
                   4.54853140e-01,  3.11384155e-03,  1.63466755e-03,
                  -3.24239843e-04, -8.09860122e-03,  5.97716069e+00,
                  -2.11023757e-01,  8.36274740e-02, -1.16593129e-01,
                  -4.79449957e-04,  2.08867018e-02, -2.33397896e-02],
                 [ 2.00164084e-04,  2.42614936e-02, -4.24725010e-02,
                   6.85311536e-03, -2.83556744e-04,  2.18317323e-02,
                   4.98741027e-01, -6.55069155e-01, -1.41253433e-01,
                   6.30843723e-03,  4.51662007e-01,  2.10369764e+00,
                  -1.23779089e+00,  1.08646183e+00, -2.11023757e-01,
                   3.58991990e+00,  2.05050058e-01,  2.11621626e-01,
                   3.33314254e-03,  1.40069527e-02,  1.59622320e-02],
                 [ 6.52161749e-03,  1.57389615e-01, -1.43238487e-01,
                   1.42426826e-01,  6.93562822e-02,  1.39454440e-01,
                   1.03553268e+00, -1.55666390e-01,  5.19675132e-01,
                   7.16787820e-01,  3.64760037e-02,  2.39228442e-01,
                   1.28613988e-01,  1.82179236e-01,  8.36274740e-02,
                   2.05050058e-01,  1.78422292e+00,  3.24091078e-01,
                   6.46213785e-02,  7.77360992e-02,  2.82944855e-02],
                 [ 7.00453334e-03,  1.64231921e-01, -1.50322306e-01,
                   1.34242498e-01, -9.10165829e-02,  1.35345410e-01,
                   1.01323089e+00, -1.54629699e-01,  3.66086631e-01,
                  -7.85905435e-01,  3.37605726e-02,  2.23584095e-01,
                   1.19006840e-01,  1.50860445e-01, -1.16593129e-01,
                   2.11621626e-01,  3.24091078e-01,  1.76250209e+00,
                   7.03656424e-02,  2.84493986e-02,  8.72576211e-02],
                 [ 8.39600420e-02,  6.25318361e-01,  4.08724752e-01,
                   3.37898911e-01, -5.03258876e-02,  1.01751232e-02,
                   1.41722997e-01,  1.64152141e-01, -3.19068965e-02,
                  -3.41601967e-03,  4.55640222e-04,  6.89036123e-03,
                   9.03722442e-03,  2.14907023e-03, -4.79449957e-04,
                   3.33314254e-03,  6.46213785e-02,  7.03656424e-02,
                   1.11398062e+00,  2.05799945e-01,  2.08659138e-01],
                 [ 8.83532340e-02,  7.38932538e-01, -1.01460002e-01,
                  -3.69243020e-01,  5.86383615e-01,  1.10585097e-02,
                   1.82464445e-01,  1.07166997e-01, -1.69083670e-01,
                   1.00921233e-01,  6.85595128e-03,  5.88294575e-02,
                   6.22205601e-02, -1.52112716e-02,  2.08867018e-02,
                   1.40069527e-02,  7.77360992e-02,  2.84493986e-02,
                   2.05799945e-01,  1.43247965e+00,  2.56691883e-01],
                 [ 8.58449186e-02,  7.31066896e-01, -1.45128872e-01,
                  -4.43486743e-01, -5.19819061e-01,  1.14977428e-02,
                   1.88013481e-01,  1.03293499e-01, -1.88504839e-01,
                  -8.25646878e-02,  7.09803745e-03,  6.05827417e-02,
                   6.22564824e-02, -1.89233577e-02, -2.33397896e-02,
                   1.59622320e-02,  2.82944855e-02,  8.72576211e-02,
                   2.08659138e-01,  2.56691883e-01,  1.44159477e+00]]])
2026-01-05 11:55:12,184: nbed.driver: DEBUG: Calculating two electron cross subsystem energy.
2026-01-05 11:55:12,253: nbed.driver: DEBUG: total_dm.shape=(21, 21)
2026-01-05 11:55:12,253: nbed.driver: DEBUG: two_e_term_total.shape=(2, 21, 21)
2026-01-05 11:55:12,253: nbed.driver: DEBUG: j_cross=np.float64(40.69301029682628)
2026-01-05 11:55:12,253: nbed.driver: DEBUG: e_xc_total=np.float64(-21.69453987132637)
2026-01-05 11:55:12,253: nbed.driver: DEBUG: two_e_act.exc=np.float64(-13.12080153471284)
2026-01-05 11:55:12,253: nbed.driver: DEBUG: two_e_env.exc=np.float64(-8.232227432167754)
2026-01-05 11:55:12,253: nbed.driver: DEBUG: USK components
2026-01-05 11:55:12,253: nbed.driver: DEBUG: e_act: -160.8611723149972
2026-01-05 11:55:12,253: nbed.driver: DEBUG: e_env: -111.71645128070071
2026-01-05 11:55:12,253: nbed.driver: DEBUG: two_e_cross: 40.351499392380504
2026-01-05 11:55:12,253: nbed.driver: DEBUG: e_nuc: 79.19746080250326
2026-01-05 11:55:12,253: nbed.driver: DEBUG: Getting global DFT potential to optimize embedded calc in.
2026-01-05 11:55:12,253: nbed.driver: DEBUG: Adding beta spin density matrix
2026-01-05 11:55:12,315: nbed.driver: DEBUG: self._global_ks.get_veff().shape=(2, 21, 21)
2026-01-05 11:55:12,366: nbed.driver: DEBUG: self._global_ks.get_veff(dm=total_dm).shape=(2, 21, 21)
2026-01-05 11:55:12,416: nbed.driver: DEBUG: total_dm.shape=(2, 21, 21)
2026-01-05 11:55:12,416: nbed.driver: DEBUG: g_act_and_env.shape=(2, 21, 21)
2026-01-05 11:55:12,466: nbed.driver: INFO: DFT potential average 0.23520638250713077.
2026-01-05 11:55:12,466: nbed.driver: DEBUG: Beginning Projection.
2026-01-05 11:55:12,466: nbed.driver: DEBUG: Constructing localised HF object.
2026-01-05 11:55:12,466: nbed.driver: DEBUG: Constructing molecule.
2026-01-05 11:55:12,466: nbed.driver: INFO: Molecule input geometry: 9

C 0.0375246 0.0810672 0.0147231
C -1.2650056 0.9804461 -0.0249008
O -2.4477397 0.1020847 0.0895506
H -3.2033815 0.7929515 -0.0437989
H -1.2598683 1.7156014 0.7952608
H -1.2641866 1.5475373 -0.9835750
H 0.9465197 0.7101463 -0.0832711
H 0.0477877 -0.5059136 0.9419842
H -0.0240704 -0.6357532 -0.8304935
2026-01-05 11:55:12,468: nbed.driver: DEBUG: Molecule built.
2026-01-05 11:55:12,468: nbed.driver: DEBUG: embedded_mol.nelectron=18
2026-01-05 11:55:12,468: nbed.driver: DEBUG: embedded_mol.spin=0
2026-01-05 11:55:12,468: nbed.driver: DEBUG: Running mu embedded scf calculation.
2026-01-05 11:55:12,468: nbed.driver: DEBUG: Getting Environment Projector.
2026-01-05 11:55:12,468: nbed.driver: DEBUG: s_mat.shape=(21, 21)
2026-01-05 11:55:12,468: nbed.driver: DEBUG: env_projector.shape=(2, 21, 21)
2026-01-05 11:55:12,468: nbed.driver: DEBUG: v_emb.shape=(2, 21, 21)
2026-01-05 11:55:12,468: nbed.driver: DEBUG: v_emb.shape=(2, 21, 21)
2026-01-05 11:55:12,468: nbed.driver: DEBUG: self._env_projector.shape=(2, 21, 21)
2026-01-05 11:55:12,468: nbed.driver: DEBUG: embedding_potential.shape=(2, 21, 21)
2026-01-05 11:55:12,469: nbed.driver: DEBUG: hcore_std().shape=(21, 21)
2026-01-05 11:55:12,469: nbed.driver: DEBUG: embedded hcore shape (2, 21, 21)
2026-01-05 11:55:12,500: nbed.scf.embedded_hcore_funcs: DEBUG: Running spin-aware energy_elec
2026-01-05 11:55:12,500: nbed.scf.embedded_hcore_funcs: DEBUG: h1e.shape=(2, 21, 21)
2026-01-05 11:55:12,500: nbed.scf.embedded_hcore_funcs: DEBUG: dm.shape=(2, 21, 21)
2026-01-05 11:55:12,500: nbed.scf.embedded_hcore_funcs: DEBUG: vhf.shape=(2, 21, 21)
